x,y,z,r
7.972017991625715894e+00,8.061939617048434314e+00,1.859654712480970140e+00,1.000000000000000000e+00
2.496598707000525330e+00,4.039912313094256469e+00,7.807680496511655299e+00,1.000000000000000000e+00
8.760129343232584631e+00,2.698411520031525512e+00,1.647098971494933117e+00,1.000000000000000000e+00
5.811212303893572795e+00,7.845439388533042901e+00,7.399935418996922643e+00,1.000000000000000000e+00
2.294916666762002677e+00,2.598474214294189011e+00,2.105830312118984970e+00,1.000000000000000000e+00
6.968225455131115353e+00,1.065344710438822950e+00,2.621635172636703537e+00,1.000000000000000000e+00
3.364764116112282544e+00,1.271612383205877883e+00,1.729255157534945297e+00,1.000000000000000000e+00
6.601766237503658097e+00,7.632936718445377799e+00,2.127072681538122900e+00,1.000000000000000000e+00
5.679009747344816006e+00,5.207492818844730920e+00,2.274355676821492089e+00,1.000000000000000000e+00
5.266228259566839931e+00,5.568002730120559463e+00,1.208597124338781192e+00,1.000000000000000000e+00
3.754141452201801066e+00,5.783634999083470341e+00,3.632503143415299007e+00,1.000000000000000000e+00
7.431331735608354805e+00,3.567737491870549782e+00,6.271344690871546668e+00,1.000000000000000000e+00
1.165492279949125631e+00,4.937529856296682951e+00,8.580809756665269461e+00,1.000000000000000000e+00
2.165192151385178398e+00,4.332720166540627638e+00,5.237474075801713091e+00,1.000000000000000000e+00
6.838440056024248648e+00,6.418804846255734553e+00,5.849362610876867485e+00,1.000000000000000000e+00
3.125814349539380643e+00,6.085485965055749347e+00,2.951029357207500148e+00,1.000000000000000000e+00
2.375786564336285878e+00,1.348147902280317112e+00,8.770083181419012774e+00,1.000000000000000000e+00
3.947449769995355240e+00,5.593882751435357292e+00,7.060229632094930707e+00,1.000000000000000000e+00
3.351654394694577377e+00,5.222161707798750108e+00,2.381680981218250892e+00,1.000000000000000000e+00
5.596197043489041789e+00,7.252201490090187441e+00,8.115895017540365686e+00,1.000000000000000000e+00
5.671478799849561270e+00,6.381116372248766488e+00,8.347920475539893914e+00,1.000000000000000000e+00
6.819043156988441545e+00,6.407234660358065881e+00,1.033135899325743345e+00,1.000000000000000000e+00
4.243233895476095974e+00,8.686820728176016360e+00,5.362043346850650316e+00,1.000000000000000000e+00
6.341158214460623554e+00,4.947897564383979763e+00,6.379927286145528953e+00,1.000000000000000000e+00
5.931940771359048625e+00,3.515850406274140028e+00,1.260072340686592796e+00,1.000000000000000000e+00
4.163303328584879281e+00,5.945505473499168581e+00,3.964720046082762295e+00,1.000000000000000000e+00
3.577079798103531161e+00,5.450235425537560019e+00,1.897067117522086122e+00,1.000000000000000000e+00
7.425009653478203298e+00,5.676805433574140913e+00,7.253273056044478473e+00,1.000000000000000000e+00
